"0","CERC_TIME_data %>% "
"0","  filter(!is.na(gen), !is.na(fung_time)) %>%"
"0","  mutate("
"0","    gen = fct_reorder(gen, kg_ha, .fun = mean, na.rm = TRUE),"
"0","    fung_time = factor(fung_time)"
"0","  ) %>%"
"0","   #filter(year==2025) %>% "
"0","  "
"0","  "
"0","  ggplot(aes(x = fung, y = kg_ha)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.6) +"
"0","  geom_jitter(aes(color = fung_time), size = 2, width = 0.2, alpha = 0.6) +"
"0","  "
"0","  stat_summary("
"0","    fun = mean,"
"0","    geom = ""point"","
"0","    shape = 18,     "
"0","    size = 4,"
"0","    color = ""black"","
"0","    fill = ""yellow"","
"0","    stroke = 1"
"0","  ) +"
"0","  "
"0","  geom_smooth(method = ""lm"", se = FALSE, linewidth = 1) +"
"0","  scale_color_brewer(palette = ""Dark2"") +"
"0","  theme_bw(base_size = 12) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1),"
"0","    legend.position = ""top"","
"0","    panel.grid.minor = element_blank()"
"0","  ) +"
"0","  facet_grid(trial~year)"
"0",""
