"0","CPB_field <- lmer(CPB ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(CPB_field)"
"1","[1]"
"1"," 553.0022"
"1","
"
"0","BIC(CPB_field)"
"1","[1]"
"1"," 579.2924"
"1","
"
"0","anova(CPB_field)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 4.6475"
"1","  1.5492"
"1","  5.4068"
"1","
"
"0","summary(CPB_field)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","CPB ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","539"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2969 "
"1","-0.5802 "
"1","-0.0937 "
"1"," 0.5486 "
"1"," 3.9482 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 0.4651  "
"1"," 0.6820  "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.6863  "
"1"," 0.8284  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2865  "
"1"," 0.5353  "
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  1.73049"
"1","    0.64672"
"1","   2.676"
"1","
fungCevya  "
"1"," -0.33812"
"1","    0.10685"
"1","  -3.165"
"1","
fungProt   "
"1"," -0.15318"
"1","    0.10709"
"1","  -1.430"
"1","
fungTilt   "
"1"," -0.01038"
"1","    0.09744"
"1","  -0.107"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.096"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.095"
"1","  0.650"
"1","       "
"1","
fungTilt "
"1"," -0.117"
"1","  0.639"
"1","  0.637"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","CPB_emm <- emmeans(CPB_field, ~ fung)"
"0","print(cld(CPB_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Cevya "
"1","   1.39"
"1"," 0.645"
"1"," 1.02"
"1","    -6.50"
"1","     9.29"
"1","  a    "
"1","
"
"1"," Prot  "
"1","   1.58"
"1"," 0.645"
"1"," 1.02"
"1","    -6.31"
"1","     9.47"
"1","  ab   "
"1","
"
"1"," Tilt  "
"1","   1.72"
"1"," 0.643"
"1"," 1.00"
"1","    -6.45"
"1","     9.89"
"1","   b   "
"1","
"
"1"," _CHECK"
"1","   1.73"
"1"," 0.647"
"1"," 1.03"
"1","    -6.02"
"1","     9.48"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","CPB = emmeans::contrast(CPB_emm, method = ""trt.vs.ctrl"")"
"0","CPB"
"1",""
"1"," contrast      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","  -0.3381"
"1"," 0.1070"
"1"," 306"
"1","  -3.165"
"1","  0.0049"
"1","
"
"1"," Prot - _CHECK "
"1","  -0.1532"
"1"," 0.1070"
"1"," 306"
"1","  -1.430"
"1","  0.3489"
"1","
"
"1"," Tilt - _CHECK "
"1","  -0.0104"
"1"," 0.0974"
"1"," 306"
"1","  -0.107"
"1","  0.9956"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
