"0","TOTAL_prod_data <- lmer(total ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(TOTAL_prod_data)"
"1","[1]"
"1"," 973.9873"
"1","
"
"0","BIC(TOTAL_prod_data)"
"1","[1]"
"1"," 1011.545"
"1","
"
"0","anova(TOTAL_prod_data)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 2.3593"
"1"," 0.39322"
"1","  0.3734"
"1","
"
"0","summary(TOTAL_prod_data)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","total ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","954"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7547 "
"1","-0.5087 "
"1"," 0.0350 "
"1"," 0.5777 "
"1"," 4.1122 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 8.469e+00"
"1"," 2.910e+00"
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 1.112e-10"
"1"," 1.055e-05"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.053e+00"
"1"," 1.026e+00"
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","  71.3930"
"1","     1.1120"
"1","  64.203"
"1","
fung_timePD07"
"1","  -0.2662"
"1","     0.2206"
"1","  -1.206"
"1","
fung_timePD14"
"1","  -0.2396"
"1","     0.2206"
"1","  -1.086"
"1","
fung_timePD21"
"1","  -0.2237"
"1","     0.2217"
"1","  -1.009"
"1","
fung_timePD28"
"1","  -0.1309"
"1","     0.2206"
"1","  -0.594"
"1","
fung_timePD35"
"1","  -0.2699"
"1","     0.2206"
"1","  -1.223"
"1","
fung_timePD42"
"1","  -0.1881"
"1","     0.2206"
"1","  -0.853"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.105"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.105"
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD21"
"1"," -0.104"
"1","  0.527"
"1","  0.527"
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD28"
"1"," -0.105"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","       "
"1","       "
"1","
fung_tmPD35"
"1"," -0.105"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","       "
"1","
fung_tmPD42"
"1"," -0.105"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","  0.530"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","TOTAL_emm_data <- emmeans(TOTAL_prod_data, ~ fung_time)"
"0","print(cld(TOTAL_emm_data, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung_time"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PD35     "
"1","   71.1"
"1"," 1.11"
"1"," 6.21"
"1","     68.4"
"1","     73.8"
"1","  a    "
"1","
"
"1"," PD07     "
"1","   71.1"
"1"," 1.11"
"1"," 6.21"
"1","     68.4"
"1","     73.8"
"1","  a    "
"1","
"
"1"," PD14     "
"1","   71.2"
"1"," 1.11"
"1"," 6.21"
"1","     68.5"
"1","     73.8"
"1","  a    "
"1","
"
"1"," PD21     "
"1","   71.2"
"1"," 1.11"
"1"," 6.22"
"1","     68.5"
"1","     73.9"
"1","  a    "
"1","
"
"1"," PD42     "
"1","   71.2"
"1"," 1.11"
"1"," 6.21"
"1","     68.5"
"1","     73.9"
"1","  a    "
"1","
"
"1"," PD28     "
"1","   71.3"
"1"," 1.11"
"1"," 6.21"
"1","     68.6"
"1","     74.0"
"1","  a    "
"1","
"
"1"," _CHECK   "
"1","   71.4"
"1"," 1.11"
"1"," 6.24"
"1","     68.7"
"1","     74.1"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","TOTAL_data = emmeans::contrast(TOTAL_emm_data, method = ""trt.vs.ctrl"")"
"0","TOTAL_data"
"1",""
"1"," contrast     "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," PD07 - _CHECK"
"1","   -0.266"
"1"," 0.221"
"1"," 303"
"1","  -1.206"
"1","  0.6509"
"1","
"
"1"," PD14 - _CHECK"
"1","   -0.240"
"1"," 0.221"
"1"," 303"
"1","  -1.086"
"1","  0.7250"
"1","
"
"1"," PD21 - _CHECK"
"1","   -0.224"
"1"," 0.222"
"1"," 303"
"1","  -1.009"
"1","  0.7695"
"1","
"
"1"," PD28 - _CHECK"
"1","   -0.131"
"1"," 0.221"
"1"," 303"
"1","  -0.594"
"1","  0.9437"
"1","
"
"1"," PD35 - _CHECK"
"1","   -0.270"
"1"," 0.221"
"1"," 303"
"1","  -1.223"
"1","  0.6403"
"1","
"
"1"," PD42 - _CHECK"
"1","   -0.188"
"1"," 0.221"
"1"," 303"
"1","  -0.853"
"1","  0.8494"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 6 tests 
"
