"0","NBLS_field <- lmer(NBLS ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(NBLS_field)"
"1","[1]"
"1"," 405.3673"
"1","
"
"0","BIC(NBLS_field)"
"1","[1]"
"1"," 431.008"
"1","
"
"0","anova(NBLS_field)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 2.5538"
"1"," 0.85126"
"1","  4.1923"
"1","
"
"0","summary(NBLS_field)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","NBLS ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","391.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0311 "
"1","-0.5235 "
"1","-0.0225 "
"1"," 0.4698 "
"1"," 4.4159 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 0.3657  "
"1"," 0.6047  "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2031  "
"1"," 0.4506  "
"1","
"
"1","Number of obs: 288, groups: "
"1"," "
"1","env:year, 6; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  0.99076"
"1","    0.25829"
"1","   3.836"
"1","
fungCevya  "
"1"," -0.22263"
"1","    0.09225"
"1","  -2.413"
"1","
fungProt   "
"1"," -0.28185"
"1","    0.09244"
"1","  -3.049"
"1","
fungTilt   "
"1"," -0.29299"
"1","    0.08711"
"1","  -3.364"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.224"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.223"
"1","  0.667"
"1","       "
"1","
fungTilt "
"1"," -0.254"
"1","  0.662"
"1","  0.660"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","NBLS_emm <- emmeans(NBLS_field, ~ fung)"
"0","print(cld(CPB_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Cevya "
"1","   1.39"
"1"," 0.645"
"1"," 1.02"
"1","    -6.50"
"1","     9.29"
"1","  a    "
"1","
"
"1"," Prot  "
"1","   1.58"
"1"," 0.645"
"1"," 1.02"
"1","    -6.31"
"1","     9.47"
"1","  ab   "
"1","
"
"1"," Tilt  "
"1","   1.72"
"1"," 0.643"
"1"," 1.00"
"1","    -6.45"
"1","     9.89"
"1","   b   "
"1","
"
"1"," _CHECK"
"1","   1.73"
"1"," 0.647"
"1"," 1.03"
"1","    -6.02"
"1","     9.48"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","NBLS = emmeans::contrast(NBLS_emm, method = ""trt.vs.ctrl"")"
"0","NBLS"
"1",""
"1"," contrast      "
"1"," estimate"
"1","     SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","   -0.223"
"1"," 0.0922"
"1"," 279"
"1","  -2.413"
"1","  0.0450"
"1","
"
"1"," Prot - _CHECK "
"1","   -0.282"
"1"," 0.0924"
"1"," 279"
"1","  -3.049"
"1","  0.0072"
"1","
"
"1"," Tilt - _CHECK "
"1","   -0.293"
"1"," 0.0871"
"1"," 279"
"1","  -3.364"
"1","  0.0026"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
