"0",""
"0","YLD_prod <- lmer(kg_ha ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(YLD_prod)"
"1","[1]"
"1"," 4906.786"
"1","
"
"0","BIC(YLD_prod)"
"1","[1]"
"1"," 4933.077"
"1","
"
"0","anova(YLD_prod)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 4647707"
"1"," 1549236"
"1","  4.8352"
"1","
"
"0","summary(YLD_prod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","kg_ha ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4892.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1177 "
"1","-0.5405 "
"1"," 0.1161 "
"1"," 0.6235 "
"1"," 1.9442 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 2.913e+06"
"1"," 1.707e+03"
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 3.391e-04"
"1"," 1.841e-02"
"1","
"
"1"," Residual"
"1","            "
"1"," 3.204e+05"
"1"," 5.660e+02"
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  6421.77"
"1","     651.39"
"1","   9.859"
"1","
fungCevya  "
"1","   319.67"
"1","     112.99"
"1","   2.829"
"1","
fungProt   "
"1","   -10.57"
"1","     113.24"
"1","  -0.093"
"1","
fungTilt   "
"1","    94.08"
"1","     103.04"
"1","   0.913"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.102"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.102"
"1","  0.650"
"1","       "
"1","
fungTilt "
"1"," -0.122"
"1","  0.639"
"1","  0.637"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","YLD_emm <- emmeans(YLD_prod, ~ fung)"
"0","print(cld(YLD_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Prot  "
"1","   6411"
"1"," 650"
"1"," 6.15"
"1","     4831"
"1","     7992"
"1","  a    "
"1","
"
"1"," _CHECK"
"1","   6422"
"1"," 651"
"1"," 6.21"
"1","     4841"
"1","     8003"
"1","  a    "
"1","
"
"1"," Tilt  "
"1","   6516"
"1"," 647"
"1"," 6.05"
"1","     4936"
"1","     8096"
"1","  ab   "
"1","
"
"1"," Cevya "
"1","   6741"
"1"," 650"
"1"," 6.15"
"1","     5161"
"1","     8322"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","YLD = emmeans::contrast(YLD_emm, method = ""trt.vs.ctrl"")"
"0","YLD"
"1",""
"1"," contrast      "
"1"," estimate"
"1","  SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","    319.7"
"1"," 113"
"1"," 306"
"1","   2.829"
"1","  0.0141"
"1","
"
"1"," Prot - _CHECK "
"1","    -10.6"
"1"," 113"
"1"," 306"
"1","  -0.093"
"1","  0.9967"
"1","
"
"1"," Tilt - _CHECK "
"1","     94.1"
"1"," 103"
"1"," 306"
"1","   0.913"
"1","  0.6684"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
