"0","INC_field <- lmer(inc ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(INC_field)"
"1","[1]"
"1"," 2155.607"
"1","
"
"0","BIC(INC_field)"
"1","[1]"
"1"," 2181.897"
"1","
"
"0","anova(INC_field)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 465.41"
"1","  155.14"
"1","   3.126"
"1","
"
"0","summary(INC_field)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","inc ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2141.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.8712 "
"1","-0.2861 "
"1"," 0.1208 "
"1"," 0.4167 "
"1"," 2.1826 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 39.530  "
"1"," 6.287   "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1","  4.831  "
"1"," 2.198   "
"1","
"
"1"," Residual"
"1","            "
"1"," 49.628  "
"1"," 7.045   "
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","   96.304"
"1","      3.062"
"1","  31.455"
"1","
fungCevya  "
"1","   -1.632"
"1","      1.405"
"1","  -1.161"
"1","
fungProt   "
"1","   -4.094"
"1","      1.408"
"1","  -2.906"
"1","
fungTilt   "
"1","   -2.148"
"1","      1.282"
"1","  -1.676"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.269"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.268"
"1","  0.649"
"1","       "
"1","
fungTilt "
"1"," -0.323"
"1","  0.640"
"1","  0.639"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","INC_emm <- emmeans(INC_field, ~ fung)"
"0","print(cld(INC_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Prot  "
"1","   92.2"
"1"," 3.01"
"1"," 1.09"
"1","     61.0"
"1","      123"
"1","  a    "
"1","
"
"1"," Tilt  "
"1","   94.2"
"1"," 2.91"
"1"," 0.98"
"1","     55.0"
"1","      133"
"1","  ab   "
"1","
"
"1"," Cevya "
"1","   94.7"
"1"," 3.01"
"1"," 1.09"
"1","     63.3"
"1","      126"
"1","  ab   "
"1","
"
"1"," _CHECK"
"1","   96.3"
"1"," 3.06"
"1"," 1.19"
"1","     69.2"
"1","      123"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","INC = emmeans::contrast(INC_emm, method = ""trt.vs.ctrl"")"
"0","INC"
"1",""
"1"," contrast      "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","    -1.63"
"1"," 1.41"
"1"," 307"
"1","  -1.161"
"1","  0.5089"
"1","
"
"1"," Prot - _CHECK "
"1","    -4.09"
"1"," 1.41"
"1"," 307"
"1","  -2.906"
"1","  0.0112"
"1","
"
"1"," Tilt - _CHECK "
"1","    -2.15"
"1"," 1.28"
"1"," 307"
"1","  -1.676"
"1","  0.2302"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
