"0","TOTAL_prod <- lmer(total ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(TOTAL_prod)"
"1","[1]"
"1"," 962.5845"
"1","
"
"0","BIC(TOTAL_prod)"
"1","[1]"
"1"," 988.8747"
"1","
"
"0","anova(TOTAL_prod)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 3.6381"
"1","  1.2127"
"1","  1.1676"
"1","
"
"0","summary(TOTAL_prod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","total ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","948.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8478 "
"1","-0.5207 "
"1"," 0.0805 "
"1"," 0.5736 "
"1"," 4.1194 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 8.403   "
"1"," 2.899   "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.000   "
"1"," 0.000   "
"1","
"
"1"," Residual"
"1","            "
"1"," 1.039   "
"1"," 1.019   "
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  71.3766"
"1","     1.1077"
"1","  64.439"
"1","
fungCevya  "
"1","  -0.2258"
"1","     0.2034"
"1","  -1.110"
"1","
fungProt   "
"1","  -0.3671"
"1","     0.2039"
"1","  -1.801"
"1","
fungTilt   "
"1","  -0.1418"
"1","     0.1855"
"1","  -0.765"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.108"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.108"
"1","  0.650"
"1","       "
"1","
fungTilt "
"1"," -0.129"
"1","  0.639"
"1","  0.637"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","TOTAL_emm <- emmeans(TOTAL_prod, ~ fung)"
"0","print(cld(TOTAL_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Prot  "
"1","   71.0"
"1"," 1.10"
"1"," 6.17"
"1","     68.3"
"1","     73.7"
"1","  a    "
"1","
"
"1"," Cevya "
"1","   71.2"
"1"," 1.10"
"1"," 6.16"
"1","     68.5"
"1","     73.8"
"1","  a    "
"1","
"
"1"," Tilt  "
"1","   71.2"
"1"," 1.10"
"1"," 6.05"
"1","     68.6"
"1","     73.9"
"1","  a    "
"1","
"
"1"," _CHECK"
"1","   71.4"
"1"," 1.11"
"1"," 6.24"
"1","     68.7"
"1","     74.1"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","TOTAL = emmeans::contrast(TOTAL_emm, method = ""trt.vs.ctrl"")"
"0","TOTAL"
"1",""
"1"," contrast      "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","   -0.226"
"1"," 0.203"
"1"," 306"
"1","  -1.110"
"1","  0.5415"
"1","
"
"1"," Prot - _CHECK "
"1","   -0.367"
"1"," 0.204"
"1"," 306"
"1","  -1.801"
"1","  0.1817"
"1","
"
"1"," Tilt - _CHECK "
"1","   -0.142"
"1"," 0.186"
"1"," 306"
"1","  -0.765"
"1","  0.7598"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
