"0","CPB_field_date <- lmer(CPB ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(CPB_field_date)"
"1","[1]"
"1"," 572.1318"
"1","
"
"0","BIC(CPB_field_date)"
"1","[1]"
"1"," 609.6892"
"1","
"
"0","anova(CPB_field_date)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 3.1602"
"1"," 0.52671"
"1","  1.7912"
"1","
"
"0","summary(CPB_field_date)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","CPB ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","552.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9581 "
"1","-0.6205 "
"1","-0.0863 "
"1"," 0.5626 "
"1"," 3.6605 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 0.4648  "
"1"," 0.6818  "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.8670  "
"1"," 0.9312  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.2941  "
"1"," 0.5423  "
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","  1.76652"
"1","    0.71324"
"1","   2.477"
"1","
fung_timePD07"
"1"," -0.02780"
"1","    0.11659"
"1","  -0.238"
"1","
fung_timePD14"
"1"," -0.26530"
"1","    0.11659"
"1","  -2.275"
"1","
fung_timePD21"
"1","  0.01672"
"1","    0.11717"
"1","   0.143"
"1","
fung_timePD28"
"1"," -0.13845"
"1","    0.11659"
"1","  -1.188"
"1","
fung_timePD35"
"1"," -0.15789"
"1","    0.11659"
"1","  -1.354"
"1","
fung_timePD42"
"1"," -0.20141"
"1","    0.11659"
"1","  -1.728"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.086"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.086"
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD21"
"1"," -0.086"
"1","  0.527"
"1","  0.527"
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD28"
"1"," -0.086"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","       "
"1","       "
"1","
fung_tmPD35"
"1"," -0.086"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","       "
"1","
fung_tmPD42"
"1"," -0.086"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","  0.530"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","CPB_emm_date <- emmeans(CPB_field_date, ~ fung_time)"
"0","print(cld(CPB_emm_date, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung_time"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PD14     "
"1","   1.50"
"1"," 0.713"
"1"," 1.02"
"1","    -7.14"
"1","     10.1"
"1","  a    "
"1","
"
"1"," PD42     "
"1","   1.57"
"1"," 0.713"
"1"," 1.02"
"1","    -7.08"
"1","     10.2"
"1","  a    "
"1","
"
"1"," PD35     "
"1","   1.61"
"1"," 0.713"
"1"," 1.02"
"1","    -7.04"
"1","     10.3"
"1","  a    "
"1","
"
"1"," PD28     "
"1","   1.63"
"1"," 0.713"
"1"," 1.02"
"1","    -7.02"
"1","     10.3"
"1","  a    "
"1","
"
"1"," PD07     "
"1","   1.74"
"1"," 0.713"
"1"," 1.02"
"1","    -6.91"
"1","     10.4"
"1","  a    "
"1","
"
"1"," _CHECK   "
"1","   1.77"
"1"," 0.713"
"1"," 1.02"
"1","    -6.83"
"1","     10.4"
"1","  a    "
"1","
"
"1"," PD21     "
"1","   1.78"
"1"," 0.713"
"1"," 1.02"
"1","    -6.85"
"1","     10.4"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","CPB_date = emmeans::contrast(CPB_emm_date, method = ""trt.vs.ctrl"")"
"0","CPB_date"
"1",""
"1"," contrast     "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," PD07 - _CHECK"
"1","  -0.0278"
"1"," 0.117"
"1"," 303"
"1","  -0.238"
"1","  0.9960"
"1","
"
"1"," PD14 - _CHECK"
"1","  -0.2653"
"1"," 0.117"
"1"," 303"
"1","  -2.275"
"1","  0.1106"
"1","
"
"1"," PD21 - _CHECK"
"1","   0.0167"
"1"," 0.117"
"1"," 303"
"1","   0.143"
"1","  0.9991"
"1","
"
"1"," PD28 - _CHECK"
"1","  -0.1385"
"1"," 0.117"
"1"," 303"
"1","  -1.188"
"1","  0.6629"
"1","
"
"1"," PD35 - _CHECK"
"1","  -0.1579"
"1"," 0.117"
"1"," 303"
"1","  -1.354"
"1","  0.5557"
"1","
"
"1"," PD42 - _CHECK"
"1","  -0.2014"
"1"," 0.117"
"1"," 303"
"1","  -1.728"
"1","  0.3282"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 6 tests 
"
