"0","HEAD_prod <- lmer(head ~ fung  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(HEAD_prod)"
"1","[1]"
"1"," 1641.069"
"1","
"
"0","BIC(HEAD_prod)"
"1","[1]"
"1"," 1667.359"
"1","
"
"0","anova(HEAD_prod)"
"1","Analysis of Variance Table"
"1","
"
"1","    "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung"
"1","    3"
"1"," 60.586"
"1","  20.195"
"1","  2.2252"
"1","
"
"0","summary(HEAD_prod)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","head ~ fung + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1627.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8925 "
"1","-0.5876 "
"1"," 0.0536 "
"1"," 0.4992 "
"1"," 4.9595 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 1.055e+02"
"1"," 10.272360"
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 1.513e-08"
"1","  0.000123"
"1","
"
"1"," Residual"
"1","            "
"1"," 9.076e+00"
"1","  3.012561"
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  49.9812"
"1","     3.9123"
"1","  12.775"
"1","
fungCevya  "
"1","   0.8944"
"1","     0.6014"
"1","   1.487"
"1","
fungProt   "
"1","  -0.2426"
"1","     0.6027"
"1","  -0.403"
"1","
fungTilt   "
"1","   0.6640"
"1","     0.5484"
"1","   1.211"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," fngCvy"
"1"," fngPrt"
"1","
fungCevya"
"1"," -0.090"
"1","       "
"1","       "
"1","
fungProt "
"1"," -0.090"
"1","  0.650"
"1","       "
"1","
fungTilt "
"1"," -0.108"
"1","  0.639"
"1","  0.637"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","HEAD_emm <- emmeans(HEAD_prod, ~ fung)"
"0","print(cld(HEAD_emm, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung  "
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Prot  "
"1","   49.7"
"1"," 3.90"
"1"," 6.12"
"1","     40.2"
"1","     59.2"
"1","  a    "
"1","
"
"1"," _CHECK"
"1","   50.0"
"1"," 3.91"
"1"," 6.17"
"1","     40.5"
"1","     59.5"
"1","  a    "
"1","
"
"1"," Tilt  "
"1","   50.6"
"1"," 3.89"
"1"," 6.04"
"1","     41.1"
"1","     60.2"
"1","  a    "
"1","
"
"1"," Cevya "
"1","   50.9"
"1"," 3.90"
"1"," 6.12"
"1","     41.4"
"1","     60.4"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","HEAD = emmeans::contrast(HEAD_emm, method = ""trt.vs.ctrl"")"
"0","HEAD"
"1",""
"1"," contrast      "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cevya - _CHECK"
"1","    0.894"
"1"," 0.601"
"1"," 306"
"1","   1.487"
"1","  0.3187"
"1","
"
"1"," Prot - _CHECK "
"1","   -0.243"
"1"," 0.603"
"1"," 306"
"1","  -0.403"
"1","  0.9329"
"1","
"
"1"," Tilt - _CHECK "
"1","    0.664"
"1"," 0.548"
"1"," 306"
"1","   1.211"
"1","  0.4778"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 3 tests 
"
