"0","INC_field_date <- lmer(inc ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(INC_field_date)"
"1","[1]"
"1"," 2134.459"
"1","
"
"0","BIC(INC_field_date)"
"1","[1]"
"1"," 2172.016"
"1","
"
"0","anova(INC_field_date)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 1421.7"
"1","  236.95"
"1","  5.0478"
"1","
"
"0","summary(INC_field_date)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","inc ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","2114.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6350 "
"1","-0.3100 "
"1"," 0.0708 "
"1"," 0.4130 "
"1"," 2.2467 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 39.673  "
"1"," 6.299   "
"1","
"
"1"," year    "
"1"," (Intercept)"
"1","  7.029  "
"1"," 2.651   "
"1","
"
"1"," Residual"
"1","            "
"1"," 46.940  "
"1"," 6.851   "
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","  96.4293"
"1","     3.2286"
"1","  29.867"
"1","
fung_timePD07"
"1","   0.1387"
"1","     1.4731"
"1","   0.094"
"1","
fung_timePD14"
"1","  -2.2092"
"1","     1.4731"
"1","  -1.500"
"1","
fung_timePD21"
"1","  -2.2848"
"1","     1.4803"
"1","  -1.543"
"1","
fung_timePD28"
"1","  -6.7309"
"1","     1.4731"
"1","  -4.569"
"1","
fung_timePD35"
"1","  -2.4700"
"1","     1.4731"
"1","  -1.677"
"1","
fung_timePD42"
"1","  -1.4700"
"1","     1.4731"
"1","  -0.998"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.241"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.241"
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD21"
"1"," -0.240"
"1","  0.527"
"1","  0.527"
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD28"
"1"," -0.241"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","       "
"1","       "
"1","
fung_tmPD35"
"1"," -0.241"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","       "
"1","
fung_tmPD42"
"1"," -0.241"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","  0.530"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","INC_emm_date <- emmeans(INC_field_date, ~ fung_time)"
"0","print(cld(INC_emm_date, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung_time"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PD28     "
"1","   89.7"
"1"," 3.21"
"1"," 1.15"
"1","     59.5"
"1","      120"
"1","  a    "
"1","
"
"1"," PD35     "
"1","   94.0"
"1"," 3.21"
"1"," 1.15"
"1","     63.7"
"1","      124"
"1","   b   "
"1","
"
"1"," PD21     "
"1","   94.1"
"1"," 3.21"
"1"," 1.15"
"1","     64.1"
"1","      124"
"1","   b   "
"1","
"
"1"," PD14     "
"1","   94.2"
"1"," 3.21"
"1"," 1.15"
"1","     64.0"
"1","      124"
"1","   b   "
"1","
"
"1"," PD42     "
"1","   95.0"
"1"," 3.21"
"1"," 1.15"
"1","     64.7"
"1","      125"
"1","   b   "
"1","
"
"1"," _CHECK   "
"1","   96.4"
"1"," 3.23"
"1"," 1.18"
"1","     67.4"
"1","      125"
"1","   b   "
"1","
"
"1"," PD07     "
"1","   96.6"
"1"," 3.21"
"1"," 1.15"
"1","     66.3"
"1","      127"
"1","   b   "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","INC_date = emmeans::contrast(INC_emm_date, method = ""trt.vs.ctrl"")"
"0","INC_date"
"1",""
"1"," contrast     "
"1"," estimate"
"1","   SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," PD07 - _CHECK"
"1","    0.139"
"1"," 1.47"
"1"," 303"
"1","   0.094"
"1","  0.9998"
"1","
"
"1"," PD14 - _CHECK"
"1","   -2.209"
"1"," 1.47"
"1"," 303"
"1","  -1.500"
"1","  0.4625"
"1","
"
"1"," PD21 - _CHECK"
"1","   -2.285"
"1"," 1.48"
"1"," 303"
"1","  -1.543"
"1","  0.4353"
"1","
"
"1"," PD28 - _CHECK"
"1","   -6.731"
"1"," 1.47"
"1"," 303"
"1","  -4.569"
"1"," <0.0001"
"1","
"
"1"," PD35 - _CHECK"
"1","   -2.470"
"1"," 1.47"
"1"," 303"
"1","  -1.677"
"1","  0.3563"
"1","
"
"1"," PD42 - _CHECK"
"1","   -1.470"
"1"," 1.47"
"1"," 303"
"1","  -0.998"
"1","  0.7756"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 6 tests 
"
