"0","YLD_prod_date <- lmer(kg_ha ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(YLD_prod_date)"
"1","[1]"
"1"," 4881.261"
"1","
"
"0","BIC(YLD_prod_date)"
"1","[1]"
"1"," 4918.819"
"1","
"
"0","anova(YLD_prod_date)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 3930982"
"1","  655164"
"1","  2.0102"
"1","
"
"0","summary(YLD_prod_date)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","kg_ha ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4861.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.0689 "
"1","-0.5741 "
"1"," 0.1480 "
"1"," 0.6574 "
"1"," 1.9451 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 2.922e+06"
"1"," 1.709e+03"
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 2.978e-03"
"1"," 5.457e-02"
"1","
"
"1"," Residual"
"1","            "
"1"," 3.259e+05"
"1"," 5.709e+02"
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1"," 6415.749"
"1","    652.487"
"1","   9.833"
"1","
fung_timePD07"
"1","  147.725"
"1","    122.748"
"1","   1.203"
"1","
fung_timePD14"
"1","  262.026"
"1","    122.748"
"1","   2.135"
"1","
fung_timePD21"
"1","  249.940"
"1","    123.353"
"1","   2.026"
"1","
fung_timePD28"
"1","    1.618"
"1","    122.748"
"1","   0.013"
"1","
fung_timePD35"
"1","  119.919"
"1","    122.748"
"1","   0.977"
"1","
fung_timePD42"
"1","  -28.469"
"1","    122.748"
"1","  -0.232"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.099"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.099"
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD21"
"1"," -0.099"
"1","  0.527"
"1","  0.527"
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD28"
"1"," -0.099"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","       "
"1","       "
"1","
fung_tmPD35"
"1"," -0.099"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","       "
"1","
fung_tmPD42"
"1"," -0.099"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","  0.530"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","YLD_emm_date <- emmeans(YLD_prod_date, ~ fung_time)"
"0","print(cld(YLD_emm_date, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung_time"
"1"," emmean"
"1","  SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PD42     "
"1","   6387"
"1"," 652"
"1"," 6.19"
"1","     4804"
"1","     7970"
"1","  a    "
"1","
"
"1"," _CHECK   "
"1","   6416"
"1"," 652"
"1"," 6.21"
"1","     4832"
"1","     7999"
"1","  a    "
"1","
"
"1"," PD28     "
"1","   6417"
"1"," 652"
"1"," 6.19"
"1","     4834"
"1","     8001"
"1","  a    "
"1","
"
"1"," PD35     "
"1","   6536"
"1"," 652"
"1"," 6.19"
"1","     4952"
"1","     8119"
"1","  a    "
"1","
"
"1"," PD07     "
"1","   6563"
"1"," 652"
"1"," 6.19"
"1","     4980"
"1","     8147"
"1","  a    "
"1","
"
"1"," PD21     "
"1","   6666"
"1"," 652"
"1"," 6.19"
"1","     5082"
"1","     8249"
"1","  a    "
"1","
"
"1"," PD14     "
"1","   6678"
"1"," 652"
"1"," 6.19"
"1","     5095"
"1","     8261"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","YLD_date = emmeans::contrast(YLD_emm_date, method = ""trt.vs.ctrl"")"
"0","YLD_date"
"1",""
"1"," contrast     "
"1"," estimate"
"1","  SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," PD07 - _CHECK"
"1","   147.72"
"1"," 123"
"1"," 303"
"1","   1.203"
"1","  0.6528"
"1","
"
"1"," PD14 - _CHECK"
"1","   262.03"
"1"," 123"
"1"," 303"
"1","   2.135"
"1","  0.1513"
"1","
"
"1"," PD21 - _CHECK"
"1","   249.94"
"1"," 123"
"1"," 303"
"1","   2.026"
"1","  0.1896"
"1","
"
"1"," PD28 - _CHECK"
"1","     1.62"
"1"," 123"
"1"," 303"
"1","   0.013"
"1","  1.0000"
"1","
"
"1"," PD35 - _CHECK"
"1","   119.92"
"1"," 123"
"1"," 303"
"1","   0.977"
"1","  0.7871"
"1","
"
"1"," PD42 - _CHECK"
"1","   -28.47"
"1"," 123"
"1"," 303"
"1","  -0.232"
"1","  0.9963"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 6 tests 
"
