"0","HEAD_prod_date <- lmer(head ~ fung_time  + ( 1 | year / env ), data=CERC_TIME_data, REML=T)"
"0",""
"0","AIC(HEAD_prod_date)"
"1","[1]"
"1"," 1641.696"
"1","
"
"0","BIC(HEAD_prod_date)"
"1","[1]"
"1"," 1679.254"
"1","
"
"0","anova(HEAD_prod_date)"
"1","Analysis of Variance Table"
"1","
"
"1","         "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
fung_time"
"1","    6"
"1"," 88.449"
"1","  14.742"
"1","  1.6248"
"1","
"
"0","summary(HEAD_prod_date)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","head ~ fung_time + (1 | year/env)"
"1","
"
"1","   Data:"
"1"," "
"1","CERC_TIME_data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","1621.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8391 "
"1","-0.5408 "
"1"," 0.0270 "
"1"," 0.5605 "
"1"," 4.9759 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," env:year"
"1"," (Intercept)"
"1"," 1.059e+02"
"1"," 1.029e+01"
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 4.987e-12"
"1"," 2.233e-06"
"1","
"
"1"," Residual"
"1","            "
"1"," 9.073e+00"
"1"," 3.012e+00"
"1","
"
"1","Number of obs: 316, groups: "
"1"," "
"1","env:year, 7; year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1"," 50.01702"
"1","    3.91861"
"1","  12.764"
"1","
fung_timePD07"
"1","  0.09361"
"1","    0.64763"
"1","   0.145"
"1","
fung_timePD14"
"1"," -0.21052"
"1","    0.64763"
"1","  -0.325"
"1","
fung_timePD21"
"1","  0.06827"
"1","    0.65083"
"1","   0.105"
"1","
fung_timePD28"
"1","  1.18970"
"1","    0.64763"
"1","   1.837"
"1","
fung_timePD35"
"1","  0.72470"
"1","    0.64763"
"1","   1.119"
"1","
fung_timePD42"
"1","  1.09600"
"1","    0.64763"
"1","   1.692"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," f_PD07"
"1"," f_PD14"
"1"," f_PD21"
"1"," f_PD28"
"1"," f_PD35"
"1","
fung_tmPD07"
"1"," -0.087"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD14"
"1"," -0.087"
"1","  0.530"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD21"
"1"," -0.087"
"1","  0.527"
"1","  0.527"
"1","       "
"1","       "
"1","       "
"1","
fung_tmPD28"
"1"," -0.087"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","       "
"1","       "
"1","
fung_tmPD35"
"1"," -0.087"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","       "
"1","
fung_tmPD42"
"1"," -0.087"
"1","  0.530"
"1","  0.530"
"1","  0.527"
"1","  0.530"
"1","  0.530"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","emmeans::emm_options(lmer.df = ""satterthwaite"")"
"0","HEAD_emm_date <- emmeans(HEAD_prod_date, ~ fung_time)"
"0","print(cld(HEAD_emm_date, alpha = 0.05, Letters = letters))"
"1",""
"1"," fung_time"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," PD14     "
"1","   49.8"
"1"," 3.92"
"1"," 6.15"
"1","     40.3"
"1","     59.3"
"1","  a    "
"1","
"
"1"," _CHECK   "
"1","   50.0"
"1"," 3.92"
"1"," 6.17"
"1","     40.5"
"1","     59.5"
"1","  a    "
"1","
"
"1"," PD21     "
"1","   50.1"
"1"," 3.92"
"1"," 6.15"
"1","     40.6"
"1","     59.6"
"1","  a    "
"1","
"
"1"," PD07     "
"1","   50.1"
"1"," 3.92"
"1"," 6.15"
"1","     40.6"
"1","     59.6"
"1","  a    "
"1","
"
"1"," PD35     "
"1","   50.7"
"1"," 3.92"
"1"," 6.15"
"1","     41.2"
"1","     60.3"
"1","  a    "
"1","
"
"1"," PD42     "
"1","   51.1"
"1"," 3.92"
"1"," 6.15"
"1","     41.6"
"1","     60.6"
"1","  a    "
"1","
"
"1"," PD28     "
"1","   51.2"
"1"," 3.92"
"1"," 6.15"
"1","     41.7"
"1","     60.7"
"1","  a    "
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 7 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","HEAD_date = emmeans::contrast(HEAD_emm_date, method = ""trt.vs.ctrl"")"
"0","HEAD_date"
"1",""
"1"," contrast     "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," PD07 - _CHECK"
"1","   0.0936"
"1"," 0.648"
"1"," 303"
"1","   0.145"
"1","  0.9991"
"1","
"
"1"," PD14 - _CHECK"
"1","  -0.2105"
"1"," 0.648"
"1"," 303"
"1","  -0.325"
"1","  0.9901"
"1","
"
"1"," PD21 - _CHECK"
"1","   0.0683"
"1"," 0.651"
"1"," 303"
"1","   0.105"
"1","  0.9997"
"1","
"
"1"," PD28 - _CHECK"
"1","   1.1897"
"1"," 0.648"
"1"," 303"
"1","   1.837"
"1","  0.2719"
"1","
"
"1"," PD35 - _CHECK"
"1","   0.7247"
"1"," 0.648"
"1"," 303"
"1","   1.119"
"1","  0.7053"
"1","
"
"1"," PD42 - _CHECK"
"1","   1.0960"
"1"," 0.648"
"1"," 303"
"1","   1.692"
"1","  0.3476"
"1","
"
"1","
"
"1","Degrees-of-freedom method: satterthwaite 
"
"1","P value adjustment: dunnettx method for 6 tests 
"
